freq1,noise,max_magnitude,total_gain_db,base_pwr_db,rssi,relpwr_db,avgpwr_db
2462,-102,37,74,386,5,14,47
2462,-102,34,74,386,5,13,48
2462,-102,46,74,386,5,14,49
2462,-102,43,74,386,5,12,47
2462,-102,46,74,386,4,13,48
2462,-102,53,74,386,4,12,49
2462,-102,39,74,386,4,12,48
2462,-102,39,74,386,3,12,47
2462,-102,48,74,386,6,16,49
2462,-102,45,74,386,4,12,48
2462,-102,50,74,386,5,13,48
2462,-102,47,74,386,4,13,49
2462,-102,40,74,386,4,10,48
2462,-102,42,74,386,5,12,47
2462,-102,43,74,386,4,12,49
2462,-102,47,74,386,4,13,49
2462,-102,41,74,386,6,12,49
2462,-102,46,74,386,4,11,48
2462,-102,49,74,386,4,12,48
2462,-102,44,74,386,4,14,48
2462,-102,31,74,386,4,10,48
2462,-102,50,74,386,4,15,49
2462,-102,48,74,386,3,12,49
2462,-102,37,74,386,3,12,48
2462,-102,46,74,386,3,12,47
2462,-102,34,74,386,5,14,48
2462,-102,40,74,386,5,12,48
2462,-102,46,74,386,3,14,49
2462,-102,46,74,386,4,14,49
2462,-102,39,74,386,4,12,48
2462,-102,48,74,386,3,13,49
2462,-102,36,74,386,5,14,49
2462,-102,43,74,386,4,14,48
2462,-102,36,74,386,3,13,48
2462,-102,42,74,386,4,13,49
2462,-102,42,74,386,4,12,49
2462,-102,50,74,386,5,14,50
2462,-102,37,74,386,4,14,49
2462,-102,40,74,386,5,12,48
2462,-102,40,74,386,5,14,48
2462,-102,38,74,386,3,12,48
2462,-102,41,74,386,4,11,47
2462,-102,40,74,386,5,14,48
2462,-102,53,74,386,4,12,48
2462,-102,41,74,386,4,11,49
2462,-102,38,74,386,4,14,49
2462,-102,56,74,386,4,13,50
2462,-102,43,74,386,3,13,49
2462,-102,49,74,386,4,14,49
2462,-102,52,74,386,5,12,49
2462,-102,43,74,386,3,12,48
2462,-102,43,74,386,4,12,47
2462,-102,45,74,386,5,12,48
2462,-102,49,74,386,5,13,49
2462,-102,43,74,386,4,12,49
2462,-102,46,74,386,6,12,48
2462,-102,49,74,386,5,13,49
2462,-102,48,74,386,4,12,49
2462,-102,42,74,386,3,14,48
2462,-102,48,74,386,5,13,48
2462,-102,43,74,386,5,14,48
2462,-102,40,74,386,5,13,48
